model,dataset,task,target,run_type,roc_auc_score,average_precision_score,accuracy_score,balanced_accuracy_score,f1_score,precision_score,recall_score,fall_out,true_negatives,true_positives,false_negatives,false_positives
cnn_1000,build_multivariate_dataset_cnn_cached,gap_filling,cytosine,train,0.7083333333333334,0.475,0.8125,0.7083333333333333,0.5714285714285715,0.6666666666666666,0.5,0.25,11.0,2.0,2.0,1.0
cnn_1000,build_multivariate_dataset_cnn_cached,gap_filling,guanine,test,0.2051282051282051,0.15595238095238095,0.8125,0.5,0.0,0.0,0.0,0.0,13.0,0.0,3.0,0.0
cnn_1000,build_multivariate_dataset_cnn_cached,gap_filling,guanine,train,0.2051282051282051,0.15595238095238095,0.8125,0.5,0.0,0.0,0.0,0.0,13.0,0.0,3.0,0.0
cnn_1000,build_multivariate_dataset_cnn_cached,gap_filling,thymine,test,0.55,0.41940836940836945,0.625,0.5,0.0,0.0,0.0,0.0,10.0,0.0,6.0,0.0
cnn_1000,build_multivariate_dataset_cnn_cached,gap_filling,thymine,train,0.55,0.41940836940836945,0.625,0.5,0.0,0.0,0.0,0.0,10.0,0.0,6.0,0.0
cnn_1000,build_synthetic_dataset_cnn_cached,gap_filling,adenine,synthetic validation,0.641025641025641,0.40476190476190477,0.8125,0.5,0.0,0.0,0.0,0.0,13.0,0.0,3.0,0.0
cnn_1000,build_synthetic_dataset_cnn_cached,gap_filling,all_nucleotides,synthetic validation,0.6315104166666665,0.39797194465125435,0.4375,0.43749999999999994,,,,,,,,
cnn_1000,build_synthetic_dataset_cnn_cached,gap_filling,cytosine,synthetic validation,0.7708333333333333,0.69375,0.75,0.5,0.0,0.0,0.0,0.0,12.0,0.0,4.0,0.0
cnn_1000,build_synthetic_dataset_cnn_cached,gap_filling,guanine,synthetic validation,0.3589743589743589,0.1888888888888889,0.8125,0.5,0.0,0.0,0.0,0.0,13.0,0.0,3.0,0.0
cnn_1000,build_synthetic_dataset_cnn_cached,gap_filling,thymine,synthetic validation,0.65,0.586013986013986,0.625,0.5,0.0,0.0,0.0,0.0,10.0,0.0,6.0,0.0
cnn_200,build_biological_dataset_cnn,gap_filling,adenine,biological validation,0.4712121212121212,0.2582949443365442,0.7317073170731707,0.5,0.0,0.0,0.0,0.0,60.0,0.0,22.0,0.0
cnn_200,build_biological_dataset_cnn,gap_filling,all_nucleotides,biological validation,0.5577533214356535,0.27961273199958686,0.2926829268292683,0.25162337662337664,,,,,,,,
cnn_200,build_biological_dataset_cnn,gap_filling,cytosine,biological validation,0.47288359788359785,0.35988809949342393,0.6707317073170732,0.5178571428571429,0.0689655172413793,1.0,0.03571428571428571,0.0,54.0,1.0,27.0,0.0
cnn_200,build_biological_dataset_cnn,gap_filling,guanine,biological validation,0.6083333333333333,0.3327894249672962,0.8536585365853658,0.5,0.0,0.0,0.0,0.0,70.0,0.0,12.0,0.0
cnn_200,build_biological_dataset_cnn,gap_filling,thymine,biological validation,0.521774193548387,0.254042811749201,0.7560975609756098,0.5,0.0,0.0,0.0,0.0,62.0,0.0,20.0,0.0
cnn_200,build_multivariate_dataset_cnn_cached,gap_filling,adenine,test,0.5037878787878787,0.2806047614973951,0.5853658536585366,0.5295454545454545,0.34615384615384615,0.3,0.4090909090909091,0.9545454545454546,39.0,9.0,13.0,21.0
cnn_200,build_multivariate_dataset_cnn_cached,gap_filling,adenine,train,0.5037878787878787,0.2806047614973951,0.5853658536585366,0.5295454545454545,0.34615384615384615,0.3,0.4090909090909091,0.9545454545454546,39.0,9.0,13.0,21.0
cnn_200,build_multivariate_dataset_cnn_cached,gap_filling,all_nucleotides,test,0.4981657743406702,0.24760159552434446,0.24390243902439024,0.2244047619047619,,,,,,,,
cnn_200,build_multivariate_dataset_cnn_cached,gap_filling,all_nucleotides,train,0.4981657743406702,0.24760159552434446,0.24390243902439024,0.2244047619047619,,,,,,,,
cnn_200,build_multivariate_dataset_cnn_cached,gap_filling,cytosine,test,0.4576719576719577,0.3150546352954001,0.5487804878048781,0.44246031746031744,0.13953488372093023,0.2,0.10714285714285714,0.42857142857142855,42.0,3.0,25.0,12.0
cnn_200,build_multivariate_dataset_cnn_cached,gap_filling,cytosine,train,0.4576719576719577,0.3150546352954001,0.5487804878048781,0.44246031746031744,0.13953488372093023,0.2,0.10714285714285714,0.42857142857142855,42.0,3.0,25.0,12.0
cnn_200,build_multivariate_dataset_cnn_cached,gap_filling,guanine,test,0.5071428571428571,0.15483166985105148,0.7682926829268293,0.45,0.0,0.0,0.0,0.5833333333333334,63.0,0.0,12.0,7.0
cnn_200,build_multivariate_dataset_cnn_cached,gap_filling,guanine,train,0.5071428571428571,0.15483166985105148,0.7682926829268293,0.45,0.0,0.0,0.0,0.5833333333333334,63.0,0.0,12.0,7.0
cnn_200,build_multivariate_dataset_cnn_cached,gap_filling,thymine,test,0.4790322580645161,0.28401973857354923,0.7317073170731707,0.5177419354838709,0.15384615384615383,0.3333333333333333,0.1,0.2,58.0,2.0,18.0,4.0
cnn_200,build_multivariate_dataset_cnn_cached,gap_filling,thymine,train,0.4790322580645161,0.28401973857354923,0.7317073170731707,0.5177419354838709,0.15384615384615383,0.3333333333333333,0.1,0.2,58.0,2.0,18.0,4.0
cnn_200,build_synthetic_dataset_cnn_cached,gap_filling,adenine,synthetic validation,0.4712121212121212,0.2582949443365442,0.7317073170731707,0.5,0.0,0.0,0.0,0.0,60.0,0.0,22.0,0.0
cnn_200,build_synthetic_dataset_cnn_cached,gap_filling,all_nucleotides,synthetic validation,0.5577533214356535,0.27961273199958686,0.2926829268292683,0.25162337662337664,,,,,,,,
cnn_200,build_synthetic_dataset_cnn_cached,gap_filling,cytosine,synthetic validation,0.47288359788359785,0.35988809949342393,0.6707317073170732,0.5178571428571429,0.0689655172413793,1.0,0.03571428571428571,0.0,54.0,1.0,27.0,0.0
cnn_200,build_synthetic_dataset_cnn_cached,gap_filling,guanine,synthetic validation,0.6083333333333333,0.3327894249672962,0.8536585365853658,0.5,0.0,0.0,0.0,0.0,70.0,0.0,12.0,0.0
cnn_200,build_synthetic_dataset_cnn_cached,gap_filling,thymine,synthetic validation,0.521774193548387,0.254042811749201,0.7560975609756098,0.5,0.0,0.0,0.0,0.0,62.0,0.0,20.0,0.0
cnn_500,build_biological_dataset_cnn,gap_filling,adenine,biological validation,0.5149999999999999,0.25695496632996634,0.7575757575757576,0.5,0.0,0.0,0.0,0.0,25.0,0.0,8.0,0.0
cnn_500,build_biological_dataset_cnn,gap_filling,all_nucleotides,biological validation,0.5901438628711356,0.296846366097016,0.3939393939393939,0.3221153846153846,,,,,,,,
cnn_500,build_biological_dataset_cnn,gap_filling,cytosine,biological validation,0.5730769230769232,0.4778329916299958,0.6060606060606061,0.5,0.0,0.0,0.0,0.0,20.0,0.0,13.0,0.0
cnn_500,build_biological_dataset_cnn,gap_filling,guanine,biological validation,0.7155172413793104,0.2232142857142857,0.8787878787878788,0.5,0.0,0.0,0.0,0.0,29.0,0.0,4.0,0.0
cnn_500,build_biological_dataset_cnn,gap_filling,thymine,biological validation,0.43,0.23608091787439614,0.7575757575757576,0.5,0.0,0.0,0.0,0.0,25.0,0.0,8.0,0.0
cnn_500,build_multivariate_dataset_cnn_cached,gap_filling,adenine,test,0.565,0.3781382792931706,0.6363636363636364,0.505,0.25,0.25,0.25,0.75,19.0,2.0,6.0,6.0
cnn_500,build_multivariate_dataset_cnn_cached,gap_filling,adenine,train,0.565,0.3781382792931706,0.6363636363636364,0.505,0.25,0.25,0.25,0.75,19.0,2.0,6.0,6.0
cnn_500,build_multivariate_dataset_cnn_cached,gap_filling,all_nucleotides,test,0.5779002142638506,0.3143715588072683,0.30303030303030304,0.3076923076923077,,,,,,,,
cnn_500,build_multivariate_dataset_cnn_cached,gap_filling,all_nucleotides,train,0.5779002142638506,0.3143715588072683,0.30303030303030304,0.3076923076923077,,,,,,,,
cnn_500,build_multivariate_dataset_cnn_cached,gap_filling,cytosine,test,0.5192307692307693,0.475353918999366,0.6060606060606061,0.5134615384615384,0.13333333333333336,0.5,0.07692307692307693,0.07692307692307693,19.0,1.0,12.0,1.0
cnn_500,build_multivariate_dataset_cnn_cached,gap_filling,cytosine,train,0.5192307692307693,0.475353918999366,0.6060606060606061,0.5134615384615384,0.13333333333333336,0.5,0.07692307692307693,0.07692307692307693,19.0,1.0,12.0,1.0
cnn_500,build_multivariate_dataset_cnn_cached,gap_filling,guanine,test,0.6551724137931035,0.1929093567251462,0.6363636363636364,0.3620689655172414,0.0,0.0,0.0,2.0,21.0,0.0,4.0,8.0
cnn_500,build_multivariate_dataset_cnn_cached,gap_filling,guanine,train,0.6551724137931035,0.1929093567251462,0.6363636363636364,0.3620689655172414,0.0,0.0,0.0,2.0,21.0,0.0,4.0,8.0
cnn_500,build_multivariate_dataset_cnn_cached,gap_filling,thymine,test,0.65,0.41216931216931213,0.7878787878787878,0.605,0.36363636363636365,0.6666666666666666,0.25,0.125,24.0,2.0,6.0,1.0
cnn_500,build_multivariate_dataset_cnn_cached,gap_filling,thymine,train,0.65,0.41216931216931213,0.7878787878787878,0.605,0.36363636363636365,0.6666666666666666,0.25,0.125,24.0,2.0,6.0,1.0
cnn_500,build_synthetic_dataset_cnn_cached,gap_filling,adenine,synthetic validation,0.5149999999999999,0.25695496632996634,0.7575757575757576,0.5,0.0,0.0,0.0,0.0,25.0,0.0,8.0,0.0
cnn_500,build_synthetic_dataset_cnn_cached,gap_filling,all_nucleotides,synthetic validation,0.5901438628711356,0.296846366097016,0.3939393939393939,0.3221153846153846,,,,,,,,
cnn_500,build_synthetic_dataset_cnn_cached,gap_filling,cytosine,synthetic validation,0.5730769230769232,0.4778329916299958,0.6060606060606061,0.5,0.0,0.0,0.0,0.0,20.0,0.0,13.0,0.0
cnn_500,build_synthetic_dataset_cnn_cached,gap_filling,guanine,synthetic validation,0.7155172413793104,0.2232142857142857,0.8787878787878788,0.5,0.0,0.0,0.0,0.0,29.0,0.0,4.0,0.0
cnn_500,build_synthetic_dataset_cnn_cached,gap_filling,thymine,synthetic validation,0.43,0.23608091787439614,0.7575757575757576,0.5,0.0,0.0,0.0,0.0,25.0,0.0,8.0,0.0
